URL,Name,Description,Image_URL,Image_Name,Price
http://adafruit.com/product/2474,Super Fancy Third Hand Kit from Hobby Creek with Four Arms,Features:,https://cdn-shop.adafruit.com/970x728/2474-05.jpg,2474.jpg,$49.95
http://www.adafruit.com/product/4015,Rainbow Crafting Yarn,"Yarn is made of cotton, you could use it for knitting too!",https://cdn-shop.adafruit.com/970x728/4015-01.jpg,4015.jpg,$2.95
http://adafruit.com/product/3018,Pimoroni Explorer pHAT for Raspberry Pi Zero,Though designed to match the format of the Raspberry Pi Zero it is compatible with all 40-pin GPIO Raspberry Pi variants (2/B+/A+).,https://cdn-shop.adafruit.com/970x728/3018-05.jpg,3018.jpg,$12.50
https://www.adafruit.com/product/4052,Snap-In Panel Mount Cable - USB C Socket to USB A Plug,,https://cdn-shop.adafruit.com/970x728/4052-02.jpg,4052.jpg,$5.95
http://adafruit.com/product/1047,"Small 1.2"" 8x8 Ultra Bright Blue LED Matrix - KWM-30881CBB","
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1047-00.jpg,1047.jpg,$5.95
https://adafruit.com/product/2430,"Pogo Pins ""Needle Head"" (10 pack) - P75-B1",Check out our tutorial on how we make pogo-pin jigs!,https://cdn-shop.adafruit.com/970x728/2430-00.jpg,2430.jpg,$4.95
https://adafruit.com/product/2288,Pimoroni Unicorn Hat - 8x8 RGB LED Shield for Raspberry Pi A+/B+, ,https://cdn-shop.adafruit.com/product-videos/1024x768/2288-06.jpg,2288.jpg,$29.95
http://adafruit.com/product/364,PN532 NFC/RFID controller breakout board - v1.6,"Because it can read and write tags, you can always just use this for RFID-tag projects. We carry a few different tags that work great with this chip. It can also work with any other NFC/RFID Type 1 thru 4 tag.",https://cdn-shop.adafruit.com/970x728/364-05.jpg,/364.jpg,$39.95
https://adafruit.com/product/1569,Blue Shortening microSD card adapter for Raspberry Pi & Macbooks,"Adding shortening to a Pi makes it fatter - but this kind of shortening makes your Pi a little slimmer! This short-style blue microSD adapter slides in where the SD card goes but is 9mm shorter. This makes it stick out a lot less and makes for a more elegant (and less accident-prone) Pi. All you have to do is pop in a microSD card for a sleeker machine! The outer edge of the SD adapter has a deep grove for a fingernail to pull on for removal.Because its just a shorter microSD adapter, this short microSD adapter will work in any Raspberry Pi case (our, other, low-profile microSD adapter card is a bit thicker and doesn't work in all cases, including the Adafruit Pi case and PiBows). Protrudes from edge of Raspberry Pi 8mm when installedThis microSD adapter also worked great in our Macbook pro - load it up with a 64 microSD card and you've got a ton more storage, but without the sticking-out of a normal sized SD.",https://cdn-shop.adafruit.com/970x728/1569-00.jpg,1569.jpg,$5.95
http://www.adafruit.com/product/3125,DE-15 (DB-15) Male Plug to Terminal Block Breakout,"Sometimes DE-15 connectors are referred to as DB-15. Technically that's the wrong name, but its so ingrained that most people only know the connector as DB-15.",https://cdn-shop.adafruit.com/970x728/3125-04.jpg,3125.jpg,$4.50
http://adafruit.com/product/1359,SMD Component Testing Tweezers,SMD tweezer datasheet,https://cdn-shop.adafruit.com/970x728/1359-00.jpg,1359.jpg,$27.95
https://adafruit.com/product/3058,Raspberry Pi 3 Model B Starter Pack - Includes a Raspberry Pi 3,Gotta say - this new Pi 3 is fly.  All the cool kids are going to have it - but all the coolest kids are also going to have a big pack of super cool accessories.,https://cdn-shop.adafruit.com/970x728/3058-00.jpg,3058.jpg,$84.95
https://www.adafruit.com/product/1688,FREQUENCY - Adafruit's 1st Vinyl Record,"No problem, you stroll over to the record player at the far side of the room.  The case you're looking for is on display, sitting on a shelf next to family portraits and 3D-printed gizmos. You take the case down, pull out the bright pink 150 gram 12"" vinyl disc, and place it on the player.  Slowly, the whir of a spinning record joins your Hakko's low hum as you flip your stereo’s switch.  A fuzz fills the room.  The tone builds to near climax as you raise the needle and place it on the record's first ridge.  ",https://cdn-shop.adafruit.com/product-videos/1024x768/1688-07.jpg,1688.jpg,$19.95
https://adafruit.com/product/826,"Premium Female/Male 'Extension' Jumper Wires - 40 x 6"" (150mm)",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/826-04.jpg,/826.jpg,$3.95
http://adafruit.com/product/2741,Pixie - 3W Chainable Smart LED Pixel,"You do have to send it data every 2 seconds at a minimum (as a protection against the bright and hot LEDs staying 'stuck on', they will eventually timeout if no updates are received). 1 second updates (or faster!) is best.",https://cdn-shop.adafruit.com/product-videos/1024x768/2741-00.jpg,2741.jpg,$14.95
https://www.adafruit.com/products/3109,"Adafruit 0.56"" 4-Digit 7-Segment Display w/ FeatherWing - White","7-Segment Matrices like these are 'multiplexed' - so to control all the seven-segment LEDs you need 14 pins. That's a lot of pins, and there are driver chips like the MAX7219 that can control a matrix for you but there's a lot of wiring to set up and they take up a ton of space. Here at Adafruit we feel your pain! After all, wouldn't it be awesome if you could control a matrix without tons of wiring? That's where these LED Matrix FeatherWings come in!",https://cdn-shop.adafruit.com/970x728/3109-01.jpg,3109.jpg,$10.95
https://adafruit.com/product/2215,16 MHz Crystal + 20pF capacitors,"To use, connect the two pins to XTAL-in and XTAL-out on your circuit (the package is symmetric so use whichever pin) and one capacitor each from a crystal pin to ground. Check your microcontroller datasheet in case you also need a 1 Megaohm resistor or any other components.",https://cdn-shop.adafruit.com/970x728/2215-00.jpg,2215.jpg,$0.75
http://www.adafruit.com/product/158,Hall effect sensor - US5881LUA,Works fantastic with the high strength magnet – Read the datasheet.,https://cdn-shop.adafruit.com/970x728/158-00.jpg,/158.jpg,$2.00
https://adafruit.com/product/2202,"IC Socket - for 8-pin 0.3"" Chips - Pack of 3","These are often used for soldering into a Perma Proto or PCB so that you can replace and swap chips easily. What's nice about IC sockets is that they are the same pin spacing and size so you don't have to redesign the board! For our example photo, we put the socket into an Adafruit Perma-Proto Breadboard but any solderable PCB or protoboard will work great. Not recommended for solderless breadboards, the pins are not long enough.",https://cdn-shop.adafruit.com/970x728/2202-00.jpg,2202.jpg,$0.75
http://adafruit.com/product/3105,Mini Illuminated Momentary Pushbutton - Blue Power Symbol,"Note that this is a momentary button, not a on-off switch! Also, the LED is not connected to the switch in any way, and does not include a resistor. You'll need to add your own ~1K resistor and control the LED with a microcontroller pin or whatever you like.",https://cdn-shop.adafruit.com/970x728/3105-01.jpg,3105.jpg,$1.95
http://adafruit.com/product/1334,RGB Color Sensor with IR filter and White LED - TCS34725,"Datasheets, EagleCAD PCB files, and Fritzing library available in the color sensor tutorial",https://cdn-shop.adafruit.com/970x728/1334-04.jpg,1334.jpg,$7.95
https://www.adafruit.com/products/558,Rugged Metal Pushbutton with White LED Ring - 16mm White Momentary,"These chrome-plated metal buttons are rugged and look real good while doing it! Simply drill a 16mm hole into any material up to 1/2"" thick and you can fit these in place, there's even a rubber gasket to keep water out of the enclosure. On the front of the button is a flat metal actuator, surrounded by a white plastic LED ring. On the back there are 3 contacts for the button (common, normally-open and normally-closed) and 2 for the white LED ring (+ and -). Connect 3 to 6V to the LED to have it light up nicely, there's a built in resistor! If you want to use this with a higher voltage, say 12V or 24V, simply add a 470 ohm resistor in series with the LED connection to keep the LED current at around 20mA.This button is a momentary push button, when you press it the 'normally-open' contact shorts to the common contact. When you release it, the contacts open up again.The switch and LED are separated, so you could wire it to turn on when pressed or vice versa or whatever you wish! Check the tech details for information!",https://cdn-shop.adafruit.com/970x728/558-00.jpg,/558.jpg,$4.95
http://adafruit.com/product/2748,Adafruit ALS-PT19 Analog Light Sensor Breakout,,https://cdn-shop.adafruit.com/970x728/2748-00.jpg,2748.jpg,$2.50
http://adafruit.com/product/2897,2.1mm to 2.5mm DC Barrel Plug Adapter,"Remember that this will fit into a device that normally would require a 5.5 OD / 2.5mm ID plug, and lets you use a 5.5/2.1mm plug. Once this is in place you can just any and all of our DC barrel-plug wall adapters, as they all have 2.1mm plugs.",https://cdn-shop.adafruit.com/970x728/2897-00.jpg,2897.jpg,$0.95
http://adafruit.com/product/3932,"Pimoroni HyperPixel - 4.0"" Hi-Res Display for Raspberry Pi - Non-Touch","The HyperPixel 4.0"" is designed to fit nicely onto the Raspberry Pi Zero, Pi 3, Pi 2 or Model A+ / B+ (any Pi with a 2x20 connector). Not for use with the old Pi 1 with 2x13 connector. If you'd like to use a 3.5"" display with the original Pi A or Pi B, check out the SPI-based PiTFT 3.5""",https://cdn-shop.adafruit.com/970x728/3932-04.jpg,3932.jpg,$39.95
https://adafruit.com/product/2422,Slim HDMI Cable - 1820mm / 6 feet long,,https://cdn-shop.adafruit.com/970x728/2422-01.jpg,2422.jpg,$14.95
https://adafruit.com/product/4282,Adafruit PiRTC - Precise DS3231 Real Time Clock for Raspberry Pi,"Most RTCs use an external 32kHz timing crystal that is used to keep time with low current draw. And that's all well and good, but those crystals have slight drift, particularly when the temperature changes (the temperature changes the oscillation frequency very very very slightly but it does add up!) This RTC is in a beefy package because the crystal is inside the chip! And right next to the integrated crystal is a temperature sensor. That sensor compensates for the frequency changes by adding or removing clock ticks so that the timekeeping stays on schedule.",https://cdn-shop.adafruit.com/970x728/4282-04.jpg,4282.jpg,$14.95
https://www.adafruit.com/product/2604,Pi Foundation Raspberry Pi B+ / Pi 2 / Pi 3 Case,This case's smart design and customizability makes it a worthy addition to the Pi case genre!,https://cdn-shop.adafruit.com/970x728/2604-02.jpg,2604.jpg,$9.95
https://www.adafruit.com/product/9,High-strength 'rare earth' magnet,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/230x173/4397-02.jpg,4397.jpg,$2.50
http://adafruit.com/product/843,Transistor Man Shirt - Mens Large,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/843-00.jpg,/843.jpg,$19.95
https://www.adafruit.com/product/3865,Flexible Silicone Neon-Like LED Strip - 1 Meter - Cold White,"Here at Adafruit we love discovering new and exotic glowing things. Like moths to the flame, we were intrigued by these fresh Flexible Silicone Neon-Like LED Strips! They look a lot like neon, but without the need for expensive transformers, glass tubing or inert gasses.",https://cdn-shop.adafruit.com/970x728/3865-03.jpg,3865.jpg,$13.95
http://adafruit.com/product/1128,Copper Foil Tape with Conductive Adhesive - 6mm x 15 meter roll,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1128-00.jpg,1128.jpg,$5.95
